experiment_id,dataset,model_name,training_strategy,head_type,learning_rate,batch_size,weight_decay,epochs,frozen_epochs,seed,epoch,train_loss,train_top1,train_top5,val_loss,val_top1,val_top5,epoch_time,trainable_parameters,phase
cifar10_small_cnn_full_training_linear_lr0p001_bs128_wd0p0001_seed42,cifar10,small_cnn,full_training,linear,0.001,128,0.0001,5,0,42,1,1.6387155200746324,39.09999999932183,88.80888887803819,1.3097362493515017,53.42,93.94,29.30141739999817,141354,train_val
cifar10_small_cnn_full_training_linear_lr0p001_bs128_wd0p0001_seed42,cifar10,small_cnn,full_training,linear,0.001,128,0.0001,5,0,42,2,1.3206193313386705,51.933333331298826,94.02666666531032,1.1397545523643493,59.2,95.16,27.59153749999677,141354,train_val
cifar10_small_cnn_full_training_linear_lr0p001_bs128_wd0p0001_seed42,cifar10,small_cnn,full_training,linear,0.001,128,0.0001,5,0,42,3,1.19418769370185,56.83555555419922,95.2822222140842,1.0835863428115844,60.7,95.92,27.946232599999348,141354,train_val
cifar10_small_cnn_full_training_linear_lr0p001_bs128_wd0p0001_seed42,cifar10,small_cnn,full_training,linear,0.001,128,0.0001,5,0,42,4,1.0997543050554064,60.611111104329424,96.20222222086588,0.8945796149253845,67.9,97.38,27.77376419999928,141354,train_val
cifar10_small_cnn_full_training_linear_lr0p001_bs128_wd0p0001_seed42,cifar10,small_cnn,full_training,linear,0.001,128,0.0001,5,0,42,5,1.0284606601715087,63.633333331977,96.56888888753257,0.9179271606445312,67.66,96.66,27.54047219999484,141354,train_val
cifar10_resnet18_head_only_one_hidden_lr0p0003_bs128_wd0p0001_seed42,cifar10,resnet18,head_only,one_hidden,0.0003,128,0.0001,3,0,42,1,1.8866091502931384,35.31777777235243,83.35555555555555,1.7319199253082276,40.44,87.0,28.16898429999856,267786,train_val
cifar10_resnet18_head_only_one_hidden_lr0p0003_bs128_wd0p0001_seed42,cifar10,resnet18,head_only,one_hidden,0.0003,128,0.0001,3,0,42,2,1.722252544699775,40.391111105685766,87.46888888210721,1.6962724128723146,41.76,87.02,27.48511060000601,267786,train_val
cifar10_resnet18_head_only_one_hidden_lr0p0003_bs128_wd0p0001_seed42,cifar10,resnet18,head_only,one_hidden,0.0003,128,0.0001,3,0,42,3,1.6954497729195488,41.628888886854384,87.5,1.6770959699630736,42.46,87.64,27.37904410000192,267786,train_val
cifar10_vit_tiny_freeze_then_unfreeze_linear_lr0p0003_bs128_wd0p0001_seed42,cifar10,vit_tiny,freeze_then_unfreeze,linear,0.0003,128,0.0001,4,2,42,1,2.1306535765753853,22.355555554877387,72.27777776692709,1.9927573719024656,27.26,79.74,27.4017060000042,1930,train_val
cifar10_vit_tiny_freeze_then_unfreeze_linear_lr0p0003_bs128_wd0p0001_seed42,cifar10,vit_tiny,freeze_then_unfreeze,linear,0.0003,128,0.0001,4,2,42,2,1.9230657919141985,31.626666665649413,82.35777777642144,1.879937735939026,32.42,82.84,26.78762799999822,1930,train_val
